
Name                                      Length
----                                      ------
backend.composer.json                       2810
backend.config.app.php                      4272
backend.Dockerfile                          1549
backend.env.example                         1137
database_backup_manual_instructions.txt      739
database_backup_status.txt                    66
EXPORT_FILE_INDEX.txt                          0
EXPORT_ZIP_SHA256.txt                        252
frontend.package.json                        834
frontend.vercel.json                         104
frontend.vercel.project.json                 113
git_branch.txt                                 9
git_commit.txt                                45
git_last_commit_detail.txt                   332
git_remotes.txt                              124
git_status_short.txt                        3454
railway_environments.json                    318
railway_service_status.txt                    86
railway_status.txt                            59
railway_variables_backend_production.json   2139
railway_variables_linked_service.json       1271
railway_variables_mysql_production.json     1271
railway_whoami.txt                            77
README.txt                                    70
vercel_aliases_list.txt                     2421
vercel_domains_list.txt                        0
vercel_env_list_production.txt               274
vercel_env_production.env                   1960
vercel_env_pull_output.txt                     0
vercel_projects_list.txt                       0
vercel_whoami.txt                             22


